$ ruby thousand_movies.rb
Start fetching 1000 movie ids...
  0 movies fetched, continuing
  8 movies fetched, continuing
  28 movies fetched, continuing
  48 movies fetched, continuing
  68 movies fetched, continuing
  88 movies fetched, continuing
  108 movies fetched, continuing
  128 movies fetched, continuing
  148 movies fetched, continuing
  168 movies fetched, continuing
  188 movies fetched, continuing
  208 movies fetched, continuing
  228 movies fetched, continuing
  248 movies fetched, continuing
  268 movies fetched, continuing
  288 movies fetched, continuing
  308 movies fetched, continuing
  328 movies fetched, continuing
  348 movies fetched, continuing
  368 movies fetched, continuing
  388 movies fetched, continuing
  408 movies fetched, continuing
  428 movies fetched, continuing
  448 movies fetched, continuing
  468 movies fetched, continuing
  488 movies fetched, continuing
  508 movies fetched, continuing
  528 movies fetched, continuing
  548 movies fetched, continuing
  568 movies fetched, continuing
  588 movies fetched, continuing
  608 movies fetched, continuing
  628 movies fetched, continuing
  648 movies fetched, continuing
  668 movies fetched, continuing
  688 movies fetched, continuing
  708 movies fetched, continuing
  728 movies fetched, continuing
  748 movies fetched, continuing
  768 movies fetched, continuing
  788 movies fetched, continuing
  808 movies fetched, continuing
  828 movies fetched, continuing
  848 movies fetched, continuing
  868 movies fetched, continuing
  888 movies fetched, continuing
  908 movies fetched, continuing
  928 movies fetched, continuing
  948 movies fetched, continuing
  968 movies fetched, continuing
  988 movies fetched, continuing
Done fetching movies, got 1008 ids, returning the first 1000.
Start fetching details for 1000 movies...
  Fetching details for movie 10000 (618/1000)
  Fetching details for movie 5243 (619/1000)
  Fetching details for movie 11094 (620/1000)
  Fetching details for movie 10109 (621/1000)
  Fetching details for movie 8267 (622/1000)
  Fetching details for movie 11116 (623/1000)
  Fetching details for movie 11117 (624/1000)
  Fetching details for movie 8283 (625/1000)
  Fetching details for movie 8286 (626/1000)
  Fetching details for movie 74822 (627/1000)
  Fetching details for movie 74840 (628/1000)
  Fetching details for movie 73806 (629/1000)
  Fetching details for movie 73810 (630/1000)
  Fetching details for movie 74841 (631/1000)
  Fetching details for movie 74871 (632/1000)
  Fetching details for movie 74882 (633/1000)
  Fetching details for movie 74888 (634/1000)
  Fetching details for movie 76111 (635/1000)
  Fetching details for movie 76116 (636/1000)
  Fetching details for movie 76127 (637/1000)
  Fetching details for movie 76133 (638/1000)
  Fetching details for movie 74953 (639/1000)
  Fetching details for movie 74971 (640/1000)
  Fetching details for movie 74973 (641/1000)
  Fetching details for movie 74976 (642/1000)
  Fetching details for movie 75026 (643/1000)
  Fetching details for movie 75036 (644/1000)
  Fetching details for movie 76266 (645/1000)
  Fetching details for movie 74043 (646/1000)
  Fetching details for movie 76277 (647/1000)
  Fetching details for movie 74050 (648/1000)
  Fetching details for movie 75126 (649/1000)
  Fetching details for movie 74079 (650/1000)
  Fetching details for movie 74103 (651/1000)
  Fetching details for movie 74114 (652/1000)
  Fetching details for movie 74126 (653/1000)
  Fetching details for movie 76368 (654/1000)
  Fetching details for movie 76397 (655/1000)
  Fetching details for movie 75253 (656/1000)
  Fetching details for movie 75260 (657/1000)
  Fetching details for movie 76425 (658/1000)
  Fetching details for movie 76435 (659/1000)
  Fetching details for movie 75276 (660/1000)
  Fetching details for movie 75326 (661/1000)
  Fetching details for movie 75372 (662/1000)
  Fetching details for movie 75381 (663/1000)
  Fetching details for movie 75390 (664/1000)
  Fetching details for movie 75392 (665/1000)
  Fetching details for movie 75393 (666/1000)
  Fetching details for movie 76542 (667/1000)
  Fetching details for movie 75427 (668/1000)
  Fetching details for movie 75459 (669/1000)
  Fetching details for movie 84056 (670/1000)
  Fetching details for movie 84103 (671/1000)
  Fetching details for movie 82959 (672/1000)
  Fetching details for movie 82968 (673/1000)
  Fetching details for movie 84134 (674/1000)
  Fetching details for movie 84211 (675/1000)
  Fetching details for movie 84241 (676/1000)
  Fetching details for movie 83093 (677/1000)
  Fetching details for movie 83102 (678/1000)
  Fetching details for movie 83103 (679/1000)
  Fetching details for movie 83111 (680/1000)
  Fetching details for movie 84261 (681/1000)
  Fetching details for movie 83113 (682/1000)
  Fetching details for movie 83117 (683/1000)
  Fetching details for movie 84280 (684/1000)
  Fetching details for movie 83146 (685/1000)
  Fetching details for movie 85492 (686/1000)
  Fetching details for movie 85493 (687/1000)
  Fetching details for movie 84321 (688/1000)
  Fetching details for movie 83231 (689/1000)
  Fetching details for movie 83262 (690/1000)
  Fetching details for movie 84373 (691/1000)
  Fetching details for movie 84384 (692/1000)
  Fetching details for movie 84386 (693/1000)
  Fetching details for movie 84389 (694/1000)
  Fetching details for movie 84390 (695/1000)
  Fetching details for movie 84392 (696/1000)
  Fetching details for movie 85593 (697/1000)
  Fetching details for movie 84402 (698/1000)
  Fetching details for movie 83288 (699/1000)
  Fetching details for movie 83309 (700/1000)
  Fetching details for movie 83314 (701/1000)
  Fetching details for movie 84472 (702/1000)
  Fetching details for movie 85692 (703/1000)
  Fetching details for movie 84528 (704/1000)
  Fetching details for movie 84529 (705/1000)
  Fetching details for movie 84534 (706/1000)
  Fetching details for movie 84537 (707/1000)
  Fetching details for movie 84544 (708/1000)
  Fetching details for movie 84546 (709/1000)
  Fetching details for movie 84549 (710/1000)
  Fetching details for movie 84550 (711/1000)
  Fetching details for movie 84552 (712/1000)
  Fetching details for movie 84572 (713/1000)
  Fetching details for movie 84573 (714/1000)
  Fetching details for movie 84576 (715/1000)
  Fetching details for movie 85769 (716/1000)
  Fetching details for movie 85780 (717/1000)
  Fetching details for movie 85794 (718/1000)
  Fetching details for movie 76626 (719/1000)
  Fetching details for movie 75523 (720/1000)
  Fetching details for movie 75559 (721/1000)
  Fetching details for movie 76650 (722/1000)
  Fetching details for movie 75567 (723/1000)
  Fetching details for movie 76683 (724/1000)
  Fetching details for movie 75603 (725/1000)
  Fetching details for movie 75619 (726/1000)
  Fetching details for movie 76710 (727/1000)
  Fetching details for movie 76722 (728/1000)
  Fetching details for movie 76729 (729/1000)
  Fetching details for movie 76737 (730/1000)
  Fetching details for movie 76767 (731/1000)
  Fetching details for movie 76798 (732/1000)
  Fetching details for movie 76800 (733/1000)
  Fetching details for movie 76840 (734/1000)
  Fetching details for movie 76847 (735/1000)
  Fetching details for movie 76854 (736/1000)
  Fetching details for movie 75790 (737/1000)
  Fetching details for movie 78042 (738/1000)
  Fetching details for movie 78043 (739/1000)
  Fetching details for movie 75817 (740/1000)
  Fetching details for movie 76932 (741/1000)
  Fetching details for movie 76933 (742/1000)
  Fetching details for movie 75818 (743/1000)
  Fetching details for movie 76959 (744/1000)
  Fetching details for movie 76962 (745/1000)
  Fetching details for movie 78118 (746/1000)
  Fetching details for movie 77002 (747/1000)
  Fetching details for movie 75883 (748/1000)
  Fetching details for movie 77027 (749/1000)
  Fetching details for movie 75918 (750/1000)
  Fetching details for movie 75930 (751/1000)
  Fetching details for movie 75931 (752/1000)
  Fetching details for movie 77060 (753/1000)
  Fetching details for movie 75945 (754/1000)
  Fetching details for movie 75957 (755/1000)
  Fetching details for movie 78212 (756/1000)
  Fetching details for movie 75987 (757/1000)
  Fetching details for movie 76041 (758/1000)
  Fetching details for movie 77181 (759/1000)
  Fetching details for movie 73082 (760/1000)
  Fetching details for movie 72200 (761/1000)
  Fetching details for movie 74194 (762/1000)
  Fetching details for movie 74196 (763/1000)
  Fetching details for movie 74237 (764/1000)
  Fetching details for movie 74240 (765/1000)
  Fetching details for movie 73185 (766/1000)
  Fetching details for movie 73210 (767/1000)
  Fetching details for movie 74335 (768/1000)
  Fetching details for movie 74340 (769/1000)
  Fetching details for movie 74347 (770/1000)
  Fetching details for movie 74354 (771/1000)
  Fetching details for movie 73270 (772/1000)
  Fetching details for movie 73294 (773/1000)
  Fetching details for movie 74383 (774/1000)
  Fetching details for movie 74403 (775/1000)
  Fetching details for movie 74409 (776/1000)
  Fetching details for movie 73323 (777/1000)
  Fetching details for movie 73329 (778/1000)
  Fetching details for movie 73361 (779/1000)
  Fetching details for movie 74477 (780/1000)
  Fetching details for movie 73487 (781/1000)
  Fetching details for movie 74535 (782/1000)
  Fetching details for movie 74537 (783/1000)
  Fetching details for movie 74565 (784/1000)
  Fetching details for movie 73548 (785/1000)
  Fetching details for movie 74603 (786/1000)
  Fetching details for movie 74641 (787/1000)
  Fetching details for movie 74711 (788/1000)
  Fetching details for movie 74719 (789/1000)
  Fetching details for movie 74731 (790/1000)
  Fetching details for movie 74778 (791/1000)
  Fetching details for movie 74785 (792/1000)
  Fetching details for movie 78569 (793/1000)
  Fetching details for movie 77534 (794/1000)
  Fetching details for movie 77546 (795/1000)
  Fetching details for movie 77557 (796/1000)
  Fetching details for movie 77572 (797/1000)
  Fetching details for movie 77625 (798/1000)
  Fetching details for movie 77691 (799/1000)
  Fetching details for movie 78709 (800/1000)
  Fetching details for movie 77714 (801/1000)
  Fetching details for movie 77753 (802/1000)
  Fetching details for movie 77759 (803/1000)
  Fetching details for movie 77764 (804/1000)
  Fetching details for movie 77795 (805/1000)
  Fetching details for movie 77823 (806/1000)
  Fetching details for movie 79823 (807/1000)
  Fetching details for movie 78821 (808/1000)
  Fetching details for movie 77833 (809/1000)
  Fetching details for movie 77861 (810/1000)
  Fetching details for movie 79867 (811/1000)
  Fetching details for movie 79879 (812/1000)
  Fetching details for movie 77874 (813/1000)
  Fetching details for movie 79897 (814/1000)
  Fetching details for movie 79905 (815/1000)
  Fetching details for movie 77906 (816/1000)
  Fetching details for movie 77909 (817/1000)
  Fetching details for movie 79942 (818/1000)
  Fetching details for movie 79947 (819/1000)
  Fetching details for movie 80003 (820/1000)
  Fetching details for movie 80004 (821/1000)
  Fetching details for movie 79001 (822/1000)
  Fetching details for movie 79004 (823/1000)
  Fetching details for movie 79010 (824/1000)
  Fetching details for movie 79035 (825/1000)
  Fetching details for movie 79077 (826/1000)
  Fetching details for movie 80119 (827/1000)
  Fetching details for movie 80120 (828/1000)
  Fetching details for movie 80174 (829/1000)
  Fetching details for movie 80182 (830/1000)
  Fetching details for movie 80217 (831/1000)
  Fetching details for movie 80266 (832/1000)
  Fetching details for movie 80269 (833/1000)
  Fetching details for movie 79280 (834/1000)
  Fetching details for movie 79310 (835/1000)
  Fetching details for movie 79314 (836/1000)
  Fetching details for movie 79318 (837/1000)
  Fetching details for movie 79324 (838/1000)
  Fetching details for movie 79400 (839/1000)
  Fetching details for movie 79403 (840/1000)
  Fetching details for movie 79408 (841/1000)
  Fetching details for movie 80395 (842/1000)
  Fetching details for movie 80442 (843/1000)
  Fetching details for movie 80450 (844/1000)
  Fetching details for movie 80514 (845/1000)
  Fetching details for movie 79530 (846/1000)
  Fetching details for movie 80530 (847/1000)
  Fetching details for movie 79546 (848/1000)
  Fetching details for movie 79547 (849/1000)
  Fetching details for movie 80574 (850/1000)
  Fetching details for movie 80584 (851/1000)
  Fetching details for movie 79591 (852/1000)
  Fetching details for movie 81551 (853/1000)
  Fetching details for movie 81561 (854/1000)
  Fetching details for movie 80603 (855/1000)
  Fetching details for movie 80609 (856/1000)
  Fetching details for movie 81360 (857/1000)
  Fetching details for movie 81361 (858/1000)
  Fetching details for movie 82378 (859/1000)
  Fetching details for movie 81365 (860/1000)
  Fetching details for movie 82421 (861/1000)
  Fetching details for movie 82437 (862/1000)
  Fetching details for movie 82438 (863/1000)
  Fetching details for movie 82440 (864/1000)
  Fetching details for movie 83502 (865/1000)
  Fetching details for movie 82479 (866/1000)
  Fetching details for movie 81463 (867/1000)
  Fetching details for movie 83601 (868/1000)
  Fetching details for movie 83605 (869/1000)
  Fetching details for movie 83615 (870/1000)
  Fetching details for movie 83651 (871/1000)
  Fetching details for movie 82595 (872/1000)
  Fetching details for movie 82597 (873/1000)
  Fetching details for movie 82599 (874/1000)
  Fetching details for movie 82602 (875/1000)
  Fetching details for movie 82608 (876/1000)
  Fetching details for movie 82614 (877/1000)
  Fetching details for movie 83697 (878/1000)
  Fetching details for movie 83720 (879/1000)
  Fetching details for movie 82646 (880/1000)
  Fetching details for movie 82655 (881/1000)
  Fetching details for movie 82658 (882/1000)
  Fetching details for movie 83804 (883/1000)
  Fetching details for movie 83805 (884/1000)
  Fetching details for movie 83828 (885/1000)
  Fetching details for movie 82708 (886/1000)
  Fetching details for movie 82724 (887/1000)
  Fetching details for movie 82731 (888/1000)
  Fetching details for movie 82737 (889/1000)
  Fetching details for movie 83970 (890/1000)
  Fetching details for movie 82864 (891/1000)
  Fetching details for movie 79716 (892/1000)
  Fetching details for movie 80696 (893/1000)
  Fetching details for movie 80710 (894/1000)
  Fetching details for movie 79731 (895/1000)
  Fetching details for movie 80735 (896/1000)
  Fetching details for movie 81719 (897/1000)
  Fetching details for movie 79758 (898/1000)
  Fetching details for movie 79773 (899/1000)
  Fetching details for movie 80758 (900/1000)
  Fetching details for movie 80773 (901/1000)
  Fetching details for movie 80805 (902/1000)
  Fetching details for movie 80865 (903/1000)
  Fetching details for movie 81856 (904/1000)
  Fetching details for movie 80920 (905/1000)
  Fetching details for movie 81901 (906/1000)
  Fetching details for movie 81919 (907/1000)
  Fetching details for movie 81921 (908/1000)
  Fetching details for movie 81950 (909/1000)
  Fetching details for movie 80985 (910/1000)
  Fetching details for movie 81980 (911/1000)
  Fetching details for movie 80997 (912/1000)
  Fetching details for movie 82044 (913/1000)
  Fetching details for movie 82055 (914/1000)
  Fetching details for movie 82076 (915/1000)
  Fetching details for movie 82126 (916/1000)
  Fetching details for movie 82138 (917/1000)
  Fetching details for movie 82150 (918/1000)
  Fetching details for movie 81206 (919/1000)
  Fetching details for movie 82184 (920/1000)
  Fetching details for movie 81214 (921/1000)
  Fetching details for movie 82223 (922/1000)
  Fetching details for movie 81266 (923/1000)
  Fetching details for movie 82322 (924/1000)
  Fetching details for movie 78306 (925/1000)
  Fetching details for movie 77223 (926/1000)
  Fetching details for movie 77230 (927/1000)
  Fetching details for movie 78321 (928/1000)
  Fetching details for movie 78326 (929/1000)
  Fetching details for movie 77246 (930/1000)
  Fetching details for movie 77252 (931/1000)
  Fetching details for movie 77256 (932/1000)
  Fetching details for movie 77286 (933/1000)
  Fetching details for movie 77329 (934/1000)
  Fetching details for movie 78436 (935/1000)
  Fetching details for movie 77420 (936/1000)
  Fetching details for movie 78477 (937/1000)
  Fetching details for movie 78492 (938/1000)
  Fetching details for movie 77466 (939/1000)
  Fetching details for movie 78522 (940/1000)
  Fetching details for movie 11331 (941/1000)
  Fetching details for movie 11334 (942/1000)
  Fetching details for movie 10310 (943/1000)
  Fetching details for movie 10324 (944/1000)
  Fetching details for movie 8776 (945/1000)
  Fetching details for movie 10387 (946/1000)
  Fetching details for movie 10418 (947/1000)
  Fetching details for movie 10505 (948/1000)
  Fetching details for movie 11553 (949/1000)
  Fetching details for movie 10580 (950/1000)
  Fetching details for movie 10581 (951/1000)
  Fetching details for movie 9063 (952/1000)
  Fetching details for movie 13209 (953/1000)
  Fetching details for movie 13274 (954/1000)
  Fetching details for movie 93449 (955/1000)
  Fetching details for movie 91647 (956/1000)
  Fetching details for movie 93519 (957/1000)
  Fetching details for movie 91722 (958/1000)
  Fetching details for movie 93532 (959/1000)
  Fetching details for movie 93540 (960/1000)
  Fetching details for movie 91752 (961/1000)
  Fetching details for movie 91763 (962/1000)
  Fetching details for movie 91887 (963/1000)
  Fetching details for movie 91964 (964/1000)
  Fetching details for movie 91974 (965/1000)
  Fetching details for movie 93897 (966/1000)
  Fetching details for movie 92146 (967/1000)
  Fetching details for movie 92237 (968/1000)
  Fetching details for movie 92256 (969/1000)
  Fetching details for movie 92308 (970/1000)
  Fetching details for movie 94190 (971/1000)
  Fetching details for movie 94205 (972/1000)
  Fetching details for movie 92469 (973/1000)
  Fetching details for movie 94365 (974/1000)
  Fetching details for movie 94444 (975/1000)
  Fetching details for movie 92620 (976/1000)
  Fetching details for movie 92623 (977/1000)
  Fetching details for movie 92626 (978/1000)
  Fetching details for movie 92635 (979/1000)
  Fetching details for movie 92642 (980/1000)
  Fetching details for movie 92643 (981/1000)
  Fetching details for movie 94527 (982/1000)
  Fetching details for movie 92659 (983/1000)
  Fetching details for movie 94542 (984/1000)
  Fetching details for movie 96308 (985/1000)
  Fetching details for movie 96340 (986/1000)
  Fetching details for movie 94664 (987/1000)
  Fetching details for movie 94666 (988/1000)
  Fetching details for movie 94678 (989/1000)
  Fetching details for movie 92834 (990/1000)
  Fetching details for movie 96458 (991/1000)
  Fetching details for movie 92872 (992/1000)
  Fetching details for movie 94808 (993/1000)
  Fetching details for movie 96574 (994/1000)
  Fetching details for movie 96578 (995/1000)
  Fetching details for movie 92994 (996/1000)
  Fetching details for movie 94882 (997/1000)
  Fetching details for movie 96625 (998/1000)
  Fetching details for movie 96915 (999/1000)
Done fetching details for 1000 movies.
784 of the 1000 have a reference to IMDB. That is 78.4
